,STDMK,STMK,DKMTS,SMTK,DTMSK,MSTK,MSTKD,TKMS,MKTS,MTDK,MKD,MTKSD,MKTDS,DMTSK,STMK,TSMDK,SDM,MTKD,MTDK,MTKSD,TMKS,M(TK)S,MKT,SMDKT,MTSK,MSTK,TSMDK,TSMK,MSK,MKST,MTSK,(MK)TS,SMTKD,TSMDK,MDSK,SMTK,MSDKT,MTK,TMSKD,MKDTS,MSKT,MSTK,TSKMD,SMKT,KDMS,TSMK,MTSK,TSMKD,SMTKD,MTKD,MTSKD,MSTDK,TKMS,STKM,SMKT,SMTK,MTKSD,DMTK,SMTK,TMSKD,SDKMT,KMST,TSKD,MTSKD,SKMT,TMSK,DKMTS,MTDKS,MKTS,STMKD,SMD,SMTKD,MTDSK,MSTDK,MKT,MSTK,MDTK,MSTDK,TKSM,STM,TMSK,MSKT,TMSKD,TSKMD,TKMSD,MKDT,SMTK,(TS)MK,MTK,TMSK,TSMDK,MKTSD,TSMK,MSKD,SMKT,MTK,SMKTD,MSKT,TDKMS,STMDK,MSKT,MSKD,TMSD,MKSTD,SMT,MKTS,MTDK,TSMKD,MSTK,KMST,SMTDK,MKTSD,SMKTD,MTKSD
Gamer Name,Achilles,Agni,AMC,Ah Puch,Amaterasu,Anhur,Anubis,Ao Kuang,Aphrodite,Apollo,Arachne,Ares,Artemis,Artio,Athena,Awilix,Baba Yaga,Bacchus,Bakasura,Baron Samedi,Bastet,Bellona,Cabrakan,Camazotz,Cerberus,Cernunnos,Chaac,Chang'e,Chernobog,Chiron,Chronos,Cthulu,Cu Chulainn,Cupid,Da Ji,Danzaburou,Discordia,Erlang Shen,Eset,Fafnir,Fenrir,Freya,Ganesha,Geb,Gilgamesh,Guan Yu,Hachiman,Hades,He Bo,Heimdallr,Hel,Hera,Hercules,Horus,Hou Yi,Hun Batz,Izanami,Janus,Jing Wei,Jormungandr,Kali,Khepri,King Arthur,Kukulkan,Kumbhakarna,Kuzenbo,Loki,Medusa,Mercury,Merlin,Mulan,Ne Zha,Neith,Nemesis,Nike,Nox,Nu Wa,Odin,Olorun,Osiris,Pele,Persephone,Poseidon,Ra,Raijin,Rama,Ratatoskr,Ravana,Scylla,Serqet,Set,Skadi,Sobek,Sol,Sun Wukong,Susano,Sylvanus,Terra,Thanatos,The Morrigan,Thor,Thoth,Tiamat,Tsukuyomi,Tyr,Ullr,Vamana,Vulcan,Xbalanque,Xing Tian,Yemoja,Ymir,Zeus,Zhong Qui
Tyler,2.58,3.16,1.13,4.2,2.74,1.31,1.54,1.9,1.24,1.32,,2.19,0.93,2.17,1.6,2.15,,2.84,0.96,2.82,2.06,1.93,0.38,0.5,2.16,2.2,3.8,2.68,,0,1.21,3.02,1.42,3.33,,0.96,0.21,1.04,7.17,0.9,0.53,1.62,2.38,1.18,,3.9,1.46,2.12,1.16,1.72,1.34,1.21,2.68,2.08,0.95,1.51,1.56,2.03,1.35,2.76,0.36,0.96,2.45,2.2,1.69,2.49,0.84,2.17,1.11,2.36,,1.43,2.3,2,2.9,3.08,1.97,1.44,2.31,2.66,1.93,1.11,2.27,2.34,1.95,0.53,1.58,1.32,1.88,2.15,2.34,1.34,2.35,,1.48,0.29,1,0.68,1.39,2.12,0.86,,2.73,1.03,0.57,1.25,2.96,3.67,1.1,2,1.5,1.42,0.67,1.92
Dart,1.6,,9.5,,4.06,,0.44,,,1,0.23,0.52,0.64,2.7,,0.5,1,1.1,0.79,0.54,,,,0.92,,,1.66,,,,,,0.31,0.96,1.52,,0.97,,0,1.5,,,0.25,,2.17,,,1,0.47,1.25,0,1.2,,,,,0.07,2.83,,0.23,1.42,,0.29,1.13,,,3,1.94,,0.24,0.21,1.2,2.08,0.91,,,2.26,0.96,,,,,0.62,1.58,0.5,0.69,,,,,0.83,0.66,,0.44,,,0.25,,1.3,1.13,,0.06,1.39,0.75,,,2.02,1,,,1.17,0.69,0.45,0.36
Kyler,0.93,1.36,2.88,1.62,1.3,0.75,0.96,1.14,1.25,0.52,0.94,1.5,1.5,1.06,1.21,0.13,,1.43,0.76,1.31,1.31,1.93,1.11,0.76,1.41,1.37,1.38,1.48,0.46,1.95,0.6,3.5,0.33,0.81,0.92,0.41,0.52,0.67,1.26,1.78,0.67,0.92,1.94,1.31,4.38,0.9,1.09,1.22,0.77,1.55,0.63,1.09,2.55,1.25,1.38,0.83,1.16,0.69,1.08,1.18,1,1.92,0.67,2.03,2.49,1.39,1.31,1.59,1.25,1.22,,0.9,1.47,1.09,4.33,1.93,1.53,0.89,1.72,,0.19,1.13,1.18,1.96,1.2,0.86,0.65,0.92,0.9,0.31,0.42,1.64,1.29,1.33,1.69,0.07,1.57,1.4,1.2,0.44,0.89,1.24,,1.54,,1.38,1.56,1.27,0.96,4.67,0.59,1.61,1.68,1.83
Sam,3,13,1.02,6,1.67,2.31,2.38,0.44,1,,,1.41,0.4,1.76,1.71,1.62,3.4,,,1.06,0.87,1.91,,3.5,2.13,2.63,2.15,2.06,1.08,1,0.8,2.9,3.67,2.61,1.46,3.5,1.94,,1.4,0.5,1.25,1.84,2.22,13.5,1,1.84,1.18,1.91,2.59,,1.24,1.51,1.65,2.38,3.88,1.79,0.89,,3.85,1.91,1.85,1.25,1.21,2.09,3.5,1.64,0.83,0,0.71,3.69,2.21,2.2,1.79,2.07,,3.24,,1.53,1.58,6.75,0.5,1.22,1.34,2.31,1.14,,10,1.32,,1.02,1.73,1.19,1.78,2.84,2.69,,7,1.76,0.94,8,1.32,1.33,2.19,1.35,1.82,0.45,,1.9,2.36,2.73,2.37,1.19,10.5,1
Matt,1.38,2.89,2.52,4.7,1.97,3.34,5.44,0.85,2.27,2.57,4.77,2.43,1.85,2.24,1.32,1.34,0.17,4.1,1.6,2.86,1.97,3.53,1.44,2.13,3.38,3.64,2.03,1.94,2.24,2.62,3.11,3.5,2.7,2.52,3.4,2.59,2.14,2.35,1.5,5.43,1.8,2.48,1.88,1.97,1.6,1.66,2.92,1.82,1.97,1.87,2.08,2.43,2.24,0.8,2.29,1.69,2.52,2.08,2.4,2.49,0.93,1.89,,3.31,2.45,2.13,0.85,3.17,2.51,2.35,2.16,1.94,2.53,2.32,69,3.68,3.17,4.96,1.17,1.61,1.27,1.36,2.11,1.78,1.17,2.38,2.06,0.98,2.59,1.21,0.92,2.51,1.67,3.1,2.51,2.83,2.25,2.27,1.19,1.73,3.61,1.56,2.21,6.25,0.71,1.82,3.33,1.72,3.32,2.93,2.14,1.78,1.93,3.13
God KDA,1.90,5.10,3.41,4.13,2.35,1.93,2.15,1.08,1.44,1.35,1.98,1.61,1.06,1.99,1.46,1.15,1.52,2.37,1.03,1.72,1.55,2.33,0.98,1.56,2.27,2.46,2.20,2.04,1.26,1.39,1.43,3.23,1.69,2.05,1.83,1.87,1.16,1.35,2.27,2.02,1.06,1.72,1.73,4.49,2.29,2.08,1.66,1.61,1.39,1.60,1.06,1.49,2.28,1.63,2.13,1.46,1.24,1.91,2.17,1.71,1.11,1.51,1.16,2.15,2.53,1.91,1.37,1.77,1.40,1.97,1.53,1.53,2.03,1.68,25.41,2.98,2.23,1.96,1.70,3.67,0.97,1.21,1.50,1.99,1.19,1.12,3.57,1.14,1.79,1.17,1.25,1.47,1.77,1.93,2.09,1.06,2.41,1.53,1.20,2.68,1.67,1.05,2.13,2.18,1.03,1.23,2.47,1.91,1.94,3.08,1.55,1.34,3.05,1.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
God KDA Ranked,1. Nike,2. Agni,3. Geb,4. Au Puch,5. Osiris,6. Ratatoskr,7. AMC,8. Cthulu,9. Xing Tian,10. Zeus,11. Nox,12. The Morrigan,13. Kumbhakarna,14. Vamana,15. Cernunnos,16. Sylvanus,17. Bacchus,18. Amaterasu,19. Bellona,20. Gilgamesh,21. Hercules,T22. Cerberus,T22. Eset,24. Nu Wa,25. Chaac,26. Tsukuyomi,27. Jing Wei,T28. Anubis,T28. Kukulkan,T30. Hou Yi,T30. Tiamat,32. Sun Wukong,33. Guan Yu,34. Cupid,35. Chang'e,36. Neith,37. Fafnir,T38. Artio,T38. Ra,40. Arachne,41. Merlin,42. Odin,43. Xbalanque,T44. Anhur,T44. Sol,T46. Janus,T46. Kuzenbo,T46. Vulcan,49. Achilles,50. Danzaburou,51. Da Ji,52. Scylla,T53. Medusa,T53. Sobek,55. Ganesha,T56. Baron Samedi,T56. Freya,58. Jormungandr,59. Olorun,60. Cu Chulainn,61. Nemesis,62. Thor,63. Hachiman,64. Zhong Qui,65. Horus,T66. Ares,T66. Hades,68. Heimdallr,69. Camazotz,T70. Bastet,T70. Yemoja,T72. Mulan,T72. Ne Zha,T72. Terra,75. Baba Yaga,76. Khepri,77. Poseidon,78. Hera,79. Skadi,T80. Athena,T80. Hun Batz,82. Aphrodite,83. Chronos,84. Mercury,T85. Chiron,T85. He Bo,87. Loki,T88. Apollo,T88. Erlang Shen,90. Ymir,91. Chernobog,92. Set,93. Izanami,94. Ullr,95. Persephone,96. Thanatos,97. Raijin,98. Serqet,T99. Discordia,T99. King Arthur,101. Awilix,102. Ravana,103. Rama,104. Kali,105. Ao Kuang,T106. Artemis,T106. Fenrir,T106. Hel,T106. Susano,110. Thoth,T111. Bakasura,T111. Tyr,113. Cabrakan,114. Pele
